DATE,GDP,GDP_standardized
1947-01-01,243.164,-0.9354963678975644
1947-04-01,245.968,-0.9351208080630812
1947-07-01,249.585,-0.9346363573065456
1947-10-01,259.745,-0.9332755556238247
1948-01-01,265.742,-0.9324723343943683
1948-04-01,272.567,-0.9315582131852571
1948-07-01,279.196,-0.9306703436621512
1948-10-01,280.366,-0.9305136371691607
1949-01-01,275.034,-0.9312277901782422
1949-04-01,271.351,-0.9317210807882285
1949-07-01,272.889,-0.9315150854153913
1949-10-01,270.627,-0.9318180513018396
1950-01-01,280.828,-0.9304517581950054
1950-04-01,290.383,-0.9291719885022498
1950-07-01,308.153,-0.9267919249292231
1950-10-01,319.945,-0.9252125377793566
1951-01-01,336.0,-0.9230621764588759
1951-04-01,344.09,-0.921978624725292
1951-07-01,351.385,-0.9210015530446376
1951-10-01,356.178,-0.9203595921720706
1952-01-01,359.82,-0.9198717929861977
1952-04-01,361.03,-0.9197097290062674
1952-07-01,367.701,-0.9188162341218745
1952-10-01,380.812,-0.9170601838401665
1953-01-01,387.98,-0.916100122180546
1953-04-01,391.749,-0.9155953129736392
1953-07-01,391.171,-0.9156727286599199
1953-10-01,385.97,-0.9163693358992734
1954-01-01,385.345,-0.9164530466327084
1954-04-01,386.121,-0.9163491113860754
1954-07-01,390.996,-0.9156961676652817
1954-10-01,399.734,-0.9145258246432724
1955-01-01,413.073,-0.9127392366860072
1955-04-01,421.532,-0.9116062621354033
1955-07-01,430.221,-0.9104424820348953
1955-10-01,437.092,-0.9095221997158033
1956-01-01,439.746,-0.9091667304573445
1956-04-01,446.01,-0.9083277480025647
1956-07-01,451.191,-0.9076338195066811
1956-10-01,460.463,-0.9063919540340248
1957-01-01,469.779,-0.9051441953257348
1957-04-01,472.025,-0.9048433724340624
1957-07-01,479.49,-0.9038435314339136
1957-10-01,474.864,-0.9044631247985069
1958-01-01,467.54,-0.9054440806571926
1958-04-01,471.978,-0.9048496674812166
1958-07-01,485.841,-0.9029928964450396
1958-10-01,499.555,-0.9011560820477134
1959-01-01,510.33,-0.8997129090032924
1959-04-01,522.653,-0.8980624012142993
1959-07-01,525.034,-0.8977434968042051
1959-10-01,528.6,-0.8972658768435177
1960-01-01,542.648,-0.8953843274302439
1960-04-01,541.08,-0.8955943409182858
1960-07-01,545.604,-0.8949884091453892
1960-10-01,540.197,-0.8957126074424829
1961-01-01,545.018,-0.895066896329058
1961-04-01,555.545,-0.893656939703664
1961-07-01,567.664,-0.8920337550980643
1961-10-01,580.612,-0.8902995365756361
1962-01-01,594.013,-0.8885046445136142
1962-04-01,600.366,-0.8876537416503931
1962-07-01,609.027,-0.886493711790743
1962-10-01,612.28,-0.8860580141653601
1963-01-01,621.672,-0.8848000762318843
1963-04-01,629.752,-0.8837178638700354
1963-07-01,644.444,-0.8817500589170298
1963-10-01,653.938,-0.8804784593918574
1964-01-01,669.822,-0.8783510013280447
1964-04-01,678.674,-0.8771653894682567
1964-07-01,692.031,-0.8753763906418687
1964-10-01,697.319,-0.874668130868421
1965-01-01,717.79,-0.8719263029897815
1965-04-01,730.191,-0.8702653481012557
1965-07-01,749.323,-0.8677028620979274
1965-10-01,771.857,-0.8646847218303652
1966-01-01,795.734,-0.8614867039387976
1966-04-01,804.981,-0.8602481868954788
1966-07-01,819.638,-0.8582850697435457
1966-10-01,833.302,-0.8564549522048943
1967-01-01,844.17,-0.8549993230033381
1967-04-01,848.983,-0.8543546833873011
1967-07-01,865.233,-0.8521782043179887
1967-10-01,881.439,-0.8500076184843102
1968-01-01,909.387,-0.8462643423594399
1968-04-01,934.344,-0.8429216723204965
1968-07-01,950.825,-0.8407142537641065
1968-10-01,968.03,-0.8384098646941053
1969-01-01,993.337,-0.8350203166444381
1969-04-01,1009.02,-0.8329197799524982
1969-07-01,1029.956,-0.8301156712881828
1969-10-01,1038.147,-0.8290185919000758
1970-01-01,1051.2,-0.8272703099744306
